anything	going for	itself	1STAR
all	delivered on	time	5STAR
anyone	come for	experience	5STAR
i	never know	want	5STAR
she	be	a picky eater	1STAR
i	passed by	chatting	1STAR
i	asked for	romaine	1STAR
this one	is out	almost	1STAR
me	explain	were	1STAR
she	puts in	our drink order	1STAR
we	looked at	everything	1STAR
we	specify	want	1STAR
he	is having	a bad day	1STAR
fast food	n't mean	be	1STAR
we	came on	a tuesday	1STAR
i	have	groupons	1STAR
everything	is in	restaurant	5STAR
i	was getting	irritated	1STAR
i	drive for	an omelette	5STAR
it	topped with	country gravy	5STAR
his family	has done	an amazing job	5STAR
i	have spent	less time	1STAR
i	check	earlier	1STAR
it	mean	distracted	1STAR
we	can come	back	1STAR
my	go to	place	5STAR
i	received in	error	1STAR
which	is after	times	1STAR
you	get through	yelp	5STAR
i	n't enjoy	it	1STAR
we	were looking for	recommendations	5STAR
he	get in	touch	1STAR
you	cook	your own food	5STAR
we	purchased for	2	1STAR
i	was feeling	disappointed	1STAR
me	say	here	1STAR
she	had with	side	5STAR
i	would not recommend to	clients	1STAR
i	hate	dr. pepper	1STAR
i	agree with	everyone	1STAR
we	were on	of	1STAR
i	will not recommend to	anyone	1STAR
he	was over	all	5STAR
i	n't had	problems	1STAR
we	like about	bj	5STAR
i	spent on	2 sides	1STAR
she	wouldn't take	my order	1STAR
we	ordered at	once	1STAR
i	not recommend	this guy	5STAR
a date	bring	around	5STAR
people	leave	this	1STAR
i	will never go to	this sonic	1STAR
i	went in for	lunch	1STAR
owner	harass	rude	1STAR
i	returned for	second	1STAR
she	was taking	order	1STAR
i	have received	back	1STAR
we	got before	just	1STAR
it	tasted like	blood	1STAR
i	was in	my life	5STAR
my heart	was with	tears	1STAR
anyone	say about	this wonderful place	5STAR
we	looked at	him	1STAR
you	dislike	smoke	5STAR
we	feel	bad	1STAR
you	figured out	quickly	1STAR
you	can make	a grilled cheese sandwich	1STAR
it	was to	a plate	1STAR
i	like	cherries	5STAR
i	've taken	him	5STAR
i	'd like	a cup	1STAR
most	tip	better than that	1STAR
you	see on	grill	5STAR
won't	make	that mistake	1STAR
you	shake	your head	1STAR
you	be	welcome	5STAR
3 employees	come out	of	1STAR
we	came with	a big group	5STAR
her attitude	described as	"	1STAR
a couple	made in	charge	1STAR
i	can make	a sandwich	1STAR
i	get	a drink	5STAR
i	had because	of	1STAR
i	asked about	one	1STAR
a dinner	be with	drinks	5STAR
i	know	made	5STAR
it	be	a restaurant	5STAR
i	have	any money	1STAR
you	can take	elsewhere	1STAR
i	will take	care	5STAR
i	got for	my side	5STAR
me	crave	much	5STAR
i	have seen	no improvement	1STAR
i	been to	)	5STAR
you	can order	everything	5STAR
i	can't give	negatives	1STAR
we	ended up	haha	5STAR
you	ask for	like	1STAR
i	spend	count	5STAR
i	want	coffee	1STAR
we	get after	sitting	1STAR
we	ask	of	1STAR
i	ended up with	pancetta	5STAR
it	turned into	two meals	5STAR
who	can't make	drink	1STAR
we	live	nearby	5STAR
i	arrived at	7pm	5STAR
first time	was on	saturday morning	5STAR
you	get with	much better food	1STAR
one cashier	walked past	right	1STAR
best	kept in	vegas	5STAR
i	n't live	closer	5STAR
we	waited for	more than 10 minutes	1STAR
you	have	biscuits	1STAR
i	feel	healthy	5STAR
sweet	never tasted	good	5STAR
i	walked in with	waiting	1STAR
me	feel	heavy	5STAR
i	cannot go	in	1STAR
we	have	15 minutes	1STAR
he	acknowledge	had forgotten	1STAR
you	want in	your bowl	5STAR
this location	is on	on	1STAR
you	have	6 people	1STAR
she	see	hi	1STAR
me	have	diarrhea	1STAR
every single time	picked up	quickly	5STAR
i	love	postino	5STAR
it	's	coffee	1STAR
he	came with	a small amount	1STAR
you	walk by	this place	1STAR
that	take	pride	1STAR
we	leave	still	1STAR
you	can call	35 minutes	1STAR
we	stopped by	grand cafe	1STAR
someplace	worth	it	5STAR
my family	been going for	best pizza	5STAR
i	think	cares	1STAR
i	can say	left	5STAR
she	'd give	a refund	1STAR
i	arrived around	7:45	5STAR
this	have to	one	5STAR
we	had in	february	5STAR
i	crave	long	5STAR
we	have	removed	1STAR
our last visit	has made	decide	1STAR
i	give	maybe	1STAR
this	is for	just	5STAR
i	read	loved	1STAR
i	been at	a few times	1STAR
this	was along	more	1STAR
you	take	want	1STAR
we	waiting for	my friend	1STAR
some places	give with	dinner	1STAR
i	be	constantly	5STAR
i	do know	well	5STAR
people	wait for	a meal	1STAR
my mom	took in	2012	1STAR
you	are about	but	1STAR
you	be	pregnant	1STAR
you	n't love	it	5STAR
which	leave in	my mouth	1STAR
i	knew about	canadian bacon	5STAR
i	have had	people	1STAR
i	doubt	were	5STAR
she	be in	customer service	1STAR
i	've eaten at	jj	1STAR
people	crave	burgers	5STAR
i	seated in	less than 5 minutes	5STAR
i	get for	5	5STAR
which	made with	white chocolate	5STAR
basil	go	all	5STAR
it	's	my own fault	5STAR
people	expect from	a fast food joint	1STAR
we	've seen	get	1STAR
i	eaten at	far	5STAR
you	get to	yourself	5STAR
my office	is from	this place	1STAR
it	pay	it	1STAR
she	sat in	front	1STAR
i	seated in	a booth	5STAR
i	n't see	bogo	1STAR
wildflower	has gone down	hill	5STAR
it	's	despicable	1STAR
that	n't taste	all	5STAR
i	came to	our table	1STAR
you	would pay for	fast food	5STAR
i	let	bring	1STAR
price	n't make	sense	1STAR
which	transport	you	5STAR
i	nt know	was having	1STAR
you	think	sticks	5STAR
it	comes to	app	1STAR
i	not want	to see	1STAR
it	's	bad management	1STAR
it	wait for	a long time	1STAR
2 guys	walk	in	1STAR
i	need	bread	5STAR
i	been for	last	1STAR
i	love	croissant	5STAR
thanks	wait	starving	5STAR
i	recommend	that drink	5STAR
s	look	interesting	1STAR
i	understand	makes	1STAR
we	play	video	5STAR
i	could make	do	5STAR
who	's taking	my order	1STAR
i	was going to	heaven	5STAR
my partner	were craving	some ice cream	5STAR
i	will say	came out	1STAR
i	have gone	hungry	1STAR
people	come	here	1STAR
i	feel like	trying	1STAR
my friends	took without	complaint	1STAR
i	can't comment on	service	1STAR
that	have	employees	1STAR
i	ask	wants	5STAR
at least one	take	my order	1STAR
i	've visited	this location	5STAR
we	got to	pittsburgh	5STAR
i	n't notice	forgot	1STAR
15% gratuity	was on	our bill	5STAR
we	left after	finishing	1STAR
i	've ordered	10	1STAR
you	want	a banana	1STAR
we	never had	any issues	1STAR
it	gets for	being	5STAR
a restaurant	do	this	1STAR
most places	get	terribly	5STAR
i	was during	my first visit	5STAR
you	thought of	trying out	1STAR
it	felt	cozy	5STAR
who	cares about	great food	5STAR
she	talked to	anyone	5STAR
which	were without	seasoning	1STAR
i	n't drink	often	5STAR
i	will never go	back to that place	1STAR
eating	wait on	a wednesday night	1STAR
we	get	our salad	1STAR
i	go to	a worker	1STAR
you	save	room	5STAR
we	n't want	messed	1STAR
it	be	wise	1STAR
we	had made	a great choice	5STAR
i	ask for	manager	1STAR
she	n't hear	it	1STAR
he	explained to	us	5STAR
you	get	a refill	1STAR
we	plan on	stopping by	5STAR
we	turned off	away	1STAR
she	lied to	our group	1STAR
what	take out	food	1STAR
i	can understand	be	1STAR
i	've tried	many thai restaurants	5STAR
which	speaks to	me	5STAR
that	be in	5 minutes	5STAR
we	have on	saturday	1STAR
me	put	your name	1STAR
front desk	can't handle	it	1STAR
i	come	up	1STAR
's	get into	right	1STAR
i	have made	a scene	1STAR
i	served in	a tortilla	1STAR
my son	got for	something	1STAR
me	realize	's	1STAR
you	are having	brunch	5STAR
your employees	be	lazy	1STAR
which	was like	what	1STAR
i	been waiting for	years	1STAR
great coffee	drive	thru	5STAR
you	substitute	anything	1STAR
you	get	a buffet	1STAR
i	decide	was	1STAR
it	is for	thru	1STAR
who	are into	particularly	5STAR
i	take to	a place	1STAR
kinda	reminds of	zombies	1STAR
steakhouse	have	steak	1STAR
it	's	given	1STAR
i	experienced in	my lifetime	1STAR
no prices	posted on	or	1STAR
she	'll bring	it	1STAR
we	check on	us	1STAR
my food	be	ready for pickup	1STAR
it	was of	sort	5STAR
that	love	this place	1STAR
it	's	10:30	1STAR
you	compare to	best	5STAR
we	not going	back	1STAR
it	's	taco	1STAR
you	'll let	slide	5STAR
you	feel	have	1STAR
it	have in	least	5STAR
i	added to	my salad	5STAR
i	recommend	bj	5STAR
i	was having	here	1STAR
it	curry	sauce	1STAR
7	looking for	a late lunch	5STAR
i	moved to	blocks	5STAR
which	looked like	dog food	1STAR
who	saw	were	1STAR
i	get	his name	1STAR
you	n't take	my advice	1STAR
you	put on	it	1STAR
i	be getting	soon	1STAR
i	been from	mexico	1STAR
myself	being in	this space	5STAR
this customer	be taking	her business	1STAR
who	are into	tea	5STAR
i	asked for	pita	1STAR
i	ate at	a sonic	1STAR
all	add to	my liking	5STAR
she	think	were	1STAR
my wife	had on	sunday morning	5STAR
it	's	vanilla	1STAR
he	crack	a smile	1STAR
i	never write	a bad review	1STAR
you	be doing	too	5STAR
you	can't find	a place	5STAR
i	'm like	..	1STAR
we	spent on	each person	1STAR
you	spend	an hour	5STAR
i	have come to	it	1STAR
some	be	prepared	5STAR
we	have	some drinks	1STAR
bar	opens at	4pm	5STAR
people	understand	overrated	1STAR
it	's	waaaaay	5STAR
it	sat for	2 mins	1STAR
i	had purchased	bob	1STAR
i	'm	fun	5STAR
a manager	came in	yelling	1STAR
my kids	play	area	1STAR
we	were with	guests	1STAR
this sonic	can't make	change	1STAR
it	cooked in	your mouth	5STAR
you	serve	some	5STAR
dog	cooked on	point	5STAR
what	upset	most	1STAR
i	would not come	here	1STAR
we	ended up	instead	1STAR
i	'm	fuck	5STAR
he	had ordered	one	1STAR
i	teach	my kid	1STAR
us	get before	church	5STAR
most people	n't know about	it	5STAR
i	waited in	spot	1STAR
we	have	water	1STAR
we	arrived at	8:30	1STAR
i	get	takeout	5STAR
i	stick to	staying	1STAR
our food	came out	perfect	5STAR
it	loaded with	flavor	5STAR
i	post	positive reviews	5STAR
you	buy	breakfast	1STAR
you	know	need	1STAR
i	thinking about	cupcakes	5STAR
a call	resulted in	absolutely nothing	1STAR
we	spend	thousands of dollars	1STAR
it	been since	my previous visit	1STAR
glad	never went	empty	5STAR
you	go	early	5STAR
it	tossed in	trash	1STAR
you	follow	me	5STAR
michelle	served with	a smile	5STAR
i	prefer	it	5STAR
someone	explain	is	1STAR
that	was in	each dish	1STAR
this	is to	our place	5STAR
it	is to	none	5STAR
it	was until	6pm	1STAR
i	find	words	5STAR
we	were staying at	encore	5STAR
he	's as	a person	1STAR
we	need in	mesa	5STAR
a lot	come from	out	5STAR
i	not had	crepes	5STAR
this location	has gone	downhill	1STAR
it	's	your first visit	5STAR
we	came at	11	1STAR
every time	is in	question	1STAR
i	am for	complaining	1STAR
me	to pay	50 bucks	1STAR
you	asked for	wrong	1STAR
me	tell	it	1STAR
i	spent in	europe	5STAR
you	be	a returning customer	5STAR
i	can go to	circle k	1STAR
i	get	a meal	5STAR
you	have	a bigger group	5STAR
i	ordered with	rose	5STAR
we	lived in	edge	5STAR
we	been eating for	years	5STAR
i	come after	due	5STAR
i	welcomed with	greeting	5STAR
i	be	talking	5STAR
we	opted for	create	5STAR
i	ate with	fear	1STAR
a group	sitting at	a table	1STAR
you	get	ordered	1STAR
dry	had on	it	1STAR
you	finish	a grande	5STAR
bar tender	recognize	exist	1STAR
i	obsessed with	jambalaya	5STAR
it	's	managed	1STAR
i	came to	vegas	1STAR
it	have	lots	1STAR
a server	to take	our drink order	1STAR
i	have at	all times	5STAR
it	looks like	a nice place	1STAR
she	walk	this	1STAR
you	do	same	1STAR
i	took in	my hands	1STAR
i	n't think	anything	1STAR
i	get	that	1STAR
2 girls	talking about	being	1STAR
i	was having	request	1STAR
you	're into	gluten	5STAR
you	ask	someone	1STAR
one	opened in	phx	1STAR
i	feel	generous	1STAR
staff	are without	exception	5STAR
my husband	eat	often	1STAR
i	am writing	a review	1STAR
me	taste	a tiny bit	1STAR
you	work at	45	1STAR
you	want	pizza	5STAR
i	stopped for	a quick dinner	1STAR
lulu	sat in	silence	1STAR
i	n't had	not like	5STAR
you	need	something	1STAR
i	came with	my sister	1STAR
second time	order	a full rack	1STAR
i	eat	get	1STAR
i	have in	this area	1STAR
i	took into	it	1STAR
i	have tried	far	5STAR
i	found on	have	1STAR
one	improve	right	1STAR
i	'm	pushy	1STAR
i	yelp	instead	1STAR
employees	need	better training	1STAR
you	will love	this	5STAR
i	finish	one	1STAR
he	n't wash	his hands	1STAR
it	's	common courtesy	1STAR
you	feel	torn	5STAR
who	have	an opportunity	1STAR
you	use in	all	1STAR
i	came into	this place	1STAR
my friend	saw	this restaurant	5STAR
i	get	avocado	1STAR
you	'll love	it	5STAR
i	would like	water	5STAR
i	have had	lots	1STAR
we	never offered	a refill	1STAR
one	is on	sahara	1STAR
it	comes to	my food	5STAR
everything	sound	delicious	1STAR
you	grab	some	5STAR
we	be for	a long time	5STAR
i	have seen in	charlotte	1STAR
i	live around	right	5STAR
hunger	will make	any place	1STAR
we	know	called	5STAR
i	've had in	my entire life	1STAR
you	wait	long periods	1STAR
i	've gotten	made	1STAR
you	tell	screwed up	1STAR
it	n't cut	it	1STAR
i	was at	a cafe	5STAR
we	found out about	this	5STAR
i	had with	anyone	1STAR
i	have paid for	got	1STAR
which	was for	a minute	1STAR
i	am on	fell	1STAR
love	is in	every detail	5STAR
you	be in	an hour	5STAR
i	get	45 minutes later	1STAR
you	have	good service	1STAR
door	were for	30	1STAR
it	reminds of	for	5STAR
i	've had	a good experience	5STAR
that	was doing	us	1STAR
i	leave with	it	5STAR
we	have	sandwiches	5STAR
i	n't want	crowded	5STAR
i	have stayed	here	5STAR
we	ask for	our drinks	1STAR
you	're	21	1STAR
you	wait for	your drinks	5STAR
we	made for	dinner	1STAR
this location	do	that	1STAR
i	think	cooked	5STAR
this	felt like	a little piece	5STAR
i	left on	hold	1STAR
we	came after	meeting	5STAR
i	not feel	good	1STAR
you	hang	a bite	5STAR
i	get	my donut	1STAR
what	be	a real treat	1STAR
i	been coming for	a very long time	5STAR
we	have	options	1STAR
i	made to	chompies	1STAR
i	go after	having	5STAR
we	got in	and	5STAR
we	waited on	promptly	5STAR
you	go for	a shake	5STAR
my girlfriend	order	usual	5STAR
i	eat	korean food	5STAR
that	's	all	1STAR
we	decided on	bachi burger	5STAR
i	worked for	5 years	5STAR
reviews	will change	that	1STAR
i	n't mind	however	1STAR
we	're at	mcdonalds	1STAR
me	substitute	sausages	1STAR
u	come to	downtown vegas	5STAR
we	miss	mary	5STAR
i	pointed at	him	5STAR
i	hold	cleanliness	1STAR
i	mention	got	1STAR
that	take	a while	1STAR
it	was at	time	1STAR
i	was over	hearing	5STAR
i	prefer	buttercream	5STAR
this	recommend to	anyone	5STAR
it	's	inconvenient	5STAR
we	have	our favorites	1STAR
my daughters	came for	a late breakfast	5STAR
who	been doing	bbq	5STAR
you	know	gon	1STAR
i	get	bubbly	5STAR
i	get	an iced coffee	5STAR
i	order	one thing	1STAR
i	know	s	1STAR
you	'd expect	be	5STAR
you	take for	over ten minutes	1STAR
i	arrived at	5 pm	1STAR
i	not understand	have made	1STAR
which	be	a big problem	1STAR
it	put on	my account	1STAR
we	visit	az	5STAR
you	n't found	something	1STAR
it	be	ish	5STAR
i	was craving	a chocolate milkshake	1STAR
that	show	something	5STAR
we	sit at	a high top	1STAR
soft	serve	waffle	1STAR
our group	met at	6:30	1STAR
this place	has become	horrible	1STAR
i	take	myself	5STAR
he	was in	a hurry	1STAR
some reviewers	talk about	had	5STAR
tiger	roll	worth	1STAR
target	take	this	1STAR
that	set	a buffet	5STAR
i	will try	a different flavor	5STAR
me	finish	was saying	1STAR
i	tried on	a recent visit	5STAR
we	have	high hopes	1STAR
he	had made	correctly	1STAR
you	like	thin crust	5STAR
i	ordered in	)	1STAR
it	ended up in	my food	1STAR
you	have for	lunch	5STAR
one person	ordered for	45 minutes	1STAR
who	prefer	tea	5STAR
i	look to	that	1STAR
you	can give	a pass	1STAR
me	die	inside	1STAR
we	have	no plans	1STAR
it	's	friend	1STAR
hookahs	are compared	to	5STAR
you	complain about	being	1STAR
i	went after	twice	5STAR
me	went in for	lunch	5STAR
i	n't enjoy	cream sauce	1STAR
i	visited on	my recent visit	1STAR
i	felt	comfortable	5STAR
spices	take	away	1STAR
i	saw	face	1STAR
i	can enjoy	my meal	5STAR
that	be in	a position	1STAR
i	n't understand	some	5STAR
my wife	will not eat	it	1STAR
i	bought from	and	1STAR
i	ask about	that	1STAR
i	come on	this	1STAR
i	n't feel like	making	1STAR
i	can assure	is	5STAR
we	went during	sunday afternoon	5STAR
i	like	a touch	5STAR
it	arrived at	cold	1STAR
i	tell	get	5STAR
we	order	ours	5STAR
he	was with	regard	1STAR
i	've tried	my share	1STAR
's	keep	this wonderful place	5STAR
5 year old	can cook	tater tots	1STAR
i	've eaten at	cheesecake factory	1STAR
it	do	anything	1STAR
people	have	more	1STAR
you	order	this	5STAR
i	think	deserves	5STAR
a friend	stopped after	a trip	5STAR
egg	burnt on	one side	1STAR
regulars	make	a joke	1STAR
this	was to	this bar	1STAR
everything	taste	great appetizers	5STAR
we	have for	ordered	1STAR
you	know	looks	5STAR
i	couldn't make	a decision	5STAR
you	work with	customers	1STAR
i	show up	45 minutes later	1STAR
breakfast	to take	long	1STAR
me	try	something	5STAR
i	is for	my lunch break	1STAR
we	stopped by for	a good dining experience	1STAR
we	did give	enough money	1STAR
i	feel	sorry	1STAR
yasu	meet	my expectations	5STAR
food	came out	15 minutes later	1STAR
she	not let	me	5STAR
it	's	a good size	1STAR
we	went at	first	1STAR
i	couldn't give	a review	1STAR
this place	has gone	quick	1STAR
we	eat	high	5STAR
i	started off	outside	5STAR
that	's	your room	1STAR
i	read about	this place	1STAR
i	n't know	mentioned	5STAR
she	's	now	1STAR
i	love	cinnamon buns	5STAR
you	want	avocado	1STAR
we	got from	this place	1STAR
we	payed for	eating	1STAR
managers	start by	using	1STAR
i	urge	people	1STAR
we	done with	arcadia tavern	1STAR
i	would give	half a star	1STAR
i	visit	arizona	5STAR
i	get at	cathy	5STAR
she	never offered	a food menu	1STAR
we	for	thankfully	5STAR
garlic	was over	powering	5STAR
you	won't find	a seat	5STAR
i	think	shut	1STAR
i	drove from	my hotel	5STAR
ice cream	tasted like	coffee	1STAR
i	thought about	ordering	5STAR
it	be	cinnamon	1STAR
it	located in	middle	5STAR
we	can find	it	1STAR
we	got after	sitting down	1STAR
i	was having	dishes	1STAR
we	had as	drinks	1STAR
you guys	were making	went	1STAR
i	know	n't look	1STAR
you	n't care	tastes	1STAR
you	can give	a try	1STAR
it	's	a gem	5STAR
it	's	quicker	1STAR
we	prefer	gordon biersch	1STAR
same	said for	my wife's burger	1STAR
i	have	1	5STAR
i	received with	no meat	1STAR
you	wait	longer	5STAR
edgar	can tell	all	1STAR
this	be	a great spot	1STAR
you	never done	any	1STAR
i	wish	this business	1STAR
it	seemed like	bit	1STAR
customer	lost for	good	1STAR
we	're	sorry	1STAR
i	order	some	1STAR
i	get	taro	5STAR
we	had ordered	a main course	5STAR
we	can make	3	1STAR
it	took on	two separate occasions	1STAR
we	be bringing	a birthday cake	5STAR
horrible customer service	waited for	over an hour	1STAR
my husband	never got	his food	1STAR
we	n't take	though	5STAR
we	not order	again	1STAR
bread	is out	of	1STAR
you	serve to	dogs	1STAR
i	n't expect	great coffee	5STAR
we	felt	offended	1STAR
no one	lay	claim	1STAR
this kind	is for	everyone	5STAR
i	brought in	some pictures	5STAR
you	have in	my book	5STAR
i	n't want	noodles	1STAR
i	never experienced	service	1STAR
someone	to call	you	5STAR
u	will like	it	5STAR
i	n't know	being	1STAR
i	appreciate	're trying	1STAR
we	be	honest	1STAR
i	got after	hearing	5STAR
two people	saw	was	1STAR
which	was for	sale	5STAR
my order	screwed up	somehow	1STAR
what	's taking	long	1STAR
i	n't think	'll go	1STAR
this place	be	decent	1STAR
it	put on	on	5STAR
